s0914007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of ASIA and SOUTH AMERICA., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73, Turn 74, Turn 75, Turn 76, Turn 77, Turn 78, Turn 79, Turn 80, Turn 81, Turn 82, Turn 83, Turn 84, Turn 85, Turn 86, Turn 87, Turn 88, Turn 89, Turn 90, Turn 91, Turn 92, Turn 93, Turn 94, Turn 95, Turn 96, Turn 97, Turn 98, Turn 99, Turn 100, Turn 101, Turn 102, Turn 103, Turn 104, Turn 105, Turn 106, Turn 107, Turn 108, Turn 109, Turn 110, Turn 111
Occupy-Europe-South-America-Asia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.079547304,0.079547304,0.079547304,0.079547304,0.080365037,0.080365037,0.080365037,0.080365037,0.081182893,0.081182893,0.081182893,0.081182893,0.082000705,0.082000705,0.082000705,0.082000705,0.082818306,0.082818306,0.082818306,0.082818306,0.083635529,0.083635529,0.083635529,0.083635529,0.084452208,0.084452208,0.084452208,0.084452208,0.085268177,0.085268177,0.085268177,0.085268177,0.084653095,0.084653095,0.084653095,0.084653095,0.084034541,0.084034541,0.084034541,0.084034541,0.083412612,0.083412612,0.083412612,0.083412612,0.068991443,0.068991443,0.068991443,0.068991443,0.054005435,0.053265357,0.053553768,0.053553768,0.060558323,0.060558323,0.060827849,0.059721507,0.060783498,0.060783498,0.06097491,0.060971007,0.051740551,0.051740551,0.051560699,0.05223445,0.036718016,0.036718016,0.036718016,0.037253304,0.026581686,0.026581686,0.026465767,0.026229945,0.024816278,0.024705515,0.024705515,0.02677159,0.013797421
Occupy-North-America-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.091631095,0.091631095,0.091631095,0.091631095,0.090721589,0.090721589,0.090721589,0.090721589,0.089811946,0.089811946,0.089811946,0.089811946,0.088902352,0.088902352,0.088902352,0.088902352,0.087992993,0.087992993,0.087992993,0.087992993,0.087084054,0.087084054,0.087084054,0.087084054,0.086175721,0.086175721,0.086175721,0.086175721,0.085268177,0.085268177,0.085268177,0.085268177,0.086380707,0.086380707,0.086380707,0.086380707,0.087499518,0.087499518,0.087499518,0.087499518,0.088624433,0.088624433,0.088624433,0.088624433,0.109746668,0.109746668,0.109746668,0.109746668,0.131244727,0.132087936,0.130147079,0.130147079,0.092708905,0.092708905,0.091259095,0.095197645,0.048130053,0.048130053,0.047315988,0.047331892,0.053223984,0.053223984,0.054121402,0.053710551,0.069039236,0.069039236,0.069039236,0.068644802,0.077852723,0.077852723,0.079095118,0.081622596,0.080407674,0.081682439,0.081682439,0.080009096,0.101736778
SCott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of ASIA and AFRICA., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73, Turn 74, Turn 75, Turn 76, Turn 77, Turn 78, Turn 79, Turn 80, Turn 81, Turn 82, Turn 83, Turn 84, Turn 85, Turn 86, Turn 87, Turn 88, Turn 89, Turn 90, Turn 91, Turn 92, Turn 93, Turn 94, Turn 95, Turn 96, Turn 97, Turn 98, Turn 99, Turn 100, Turn 101, Turn 102, Turn 103, Turn 104, Turn 105, Turn 106, Turn 107, Turn 108, Turn 109, Turn 110, Turn 111
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.106507739,0.147526095,0.148559764,0.14529301,0.146220047,0.188733934,0.188733934,0.190463536,0.188249296,0.191342409,0.191342409,0.191342409,0.191342409,0.208302768,0.208454431,0.208454431,0.208454431,0.202573677,0.202573677,0.202573677,0.202573677,0.206066882,0.205946634,0.205946634,0.205946634,0.268889687,0.272336131,0.272336131,0.272336131,0.436365344,0.436508202,0.436508202,0.430797206
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.041074104,0.04055088,0.040468557,0.040726765,0.009736448,0.009736448,0.009629162,0.009517218,0.006995331,0.006995331,0.006995331,0.006995331,0.00520984,0.005109361,0.005109361,0.005109361,0.005177121,0.005177121,0.005177121,0.005177121,0.004049977,0.004128566,0.004128566,0.004128566,0.001943402,0.001891123,0.001891123,0.001891123,0.00249765,0.002448498,0.002448498,0.00241743
Occupy-Asia-Africa,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.104377586,0.176034947,0.177268368,0.180518867,0.178037251,0.281407632,0.281407632,0.283986518,0.286413284,0.296412402,0.296412402,0.296412402,0.296412402,0.286598401,0.28680707,0.28680707,0.28680707,0.290833976,0.290833976,0.290833976,0.290833976,0.295849152,0.295676512,0.295676512,0.295676512,0.274873966,0.272938351,0.272938351,0.272938351,0.131982211,0.132025419,0.132025419,0.135670635
Occupy-Europe-South-America-Africa,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.071105443,0.042343324,0.041803932,0.041719066,0.041145548,0.012899915,0.012899915,0.01275777,0.012609454,0.009900104,0.009900104,0.009900104,0.009900104,0.008309823,0.008315873,0.008315873,0.008315873,0.007304831,0.007304831,0.007304831,0.007304831,0.005600161,0.005596893,0.005596893,0.005596893,0.002940608,0.002919901,0.002919901,0.002919901,0.003227833,0.00322889,0.00322889,0.003187921
Occupy-Europe-South-America-Australia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.041074104,0.04055088,0.039659187,0.039912231,0.013748226,0.013748226,0.013596733,0.013438664,0.010775637,0.010775637,0.010775637,0.010775637,0.009402023,0.009408868,0.009408868,0.009408868,0.008444612,0.008444612,0.008444612,0.008444612,0.006473961,0.006470183,0.006470183,0.006470183,0.00649493,0.006449194,0.006449194,0.006449194,0.009340731,0.009343789,0.009343789,0.009225231
Occupy-Europe-Australia-South-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.041074104,0.04055088,0.039659187,0.039912231,0.013748226,0.013748226,0.013596733,0.013438664,0.010775637,0.010775637,0.010775637,0.010775637,0.009402023,0.009408868,0.009408868,0.009408868,0.008444612,0.008444612,0.008444612,0.008444612,0.006473961,0.006470183,0.006470183,0.006470183,0.00649493,0.006449194,0.006449194,0.006449194,0.009340731,0.009343789,0.009343789,0.009225231
Occupy-North-America-Australia,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.052281042,0.051615058,0.051510274,0.051838933,0.023894296,0.023894296,0.024113269,0.024319325,0.018687662,0.018687662,0.018687662,0.018687662,0.012856661,0.012608702,0.012608702,0.012608702,0.01351299,0.01351299,0.01351299,0.01351299,0.010570992,0.010776119,0.010776119,0.010776119,0.011910552,0.011362889,0.011362889,0.011362889,0.005962459,0.005845123,0.005845123,0.00600891
Occupy-Europe-Australia-Africa,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.071105443,0.042343324,0.041803932,0.040884685,0.040322638,0.016659648,0.016659648,0.016812321,0.016616869,0.013046459,0.013046459,0.013046459,0.013046459,0.01095077,0.010958743,0.010958743,0.010958743,0.009626381,0.009626381,0.009626381,0.009626381,0.00737995,0.007375644,0.007375644,0.007375644,0.006711544,0.006664282,0.006664282,0.006664282,0.007367097,0.007369509,0.007369509,0.007276001
Occupy-Europe-Australia-North-America,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.072556573,0.041074104,0.04055088,0.039659187,0.039912231,0.012811181,0.012811181,0.012928585,0.012778284,0.009392275,0.009392275,0.009392275,0.009392275,0.006994987,0.006860078,0.006860078,0.006860078,0.006951056,0.006951056,0.006951056,0.006951056,0.005437698,0.005543215,0.005543215,0.005543215,0.004563434,0.004440673,0.004440673,0.004440673,0.005864898,0.005749482,0.005749482,0.00567653
Occupy-Asia-South-America,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.106507739,0.174057988,0.175277558,0.178491552,0.179630411,0.248340829,0.248340829,0.245604354,0.247703131,0.260928513,0.260928513,0.260928513,0.260928513,0.262381814,0.262572851,0.262572851,0.262572851,0.27180657,0.27180657,0.27180657,0.27180657,0.276493635,0.27633229,0.27633229,0.27633229,0.283485562,0.281489305,0.281489305,0.281489305,0.181139891,0.181199193,0.181199193,0.186202094
Occupy-Europe-South-America-Asia,0.083333333,0.083333333,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.089036356,0.089036356,0.089036356,0.089036356,0.090197841,0.090197841,0.090197841,0.090197841,0.091365877,0.091365877,0.091365877,0.091365877,0.09254028,0.09254028,0.09254028,0.09254028,0.093720859,0.093720859,0.093720859,0.093720859,0.094907422,0.094907422,0.094907422,0.094907422,0.09609977,0.09609977,0.09609977,0.09609977,0.0972977,0.0972977,0.0972977,0.0972977,0.098501005,0.098501005,0.098501005,0.098501005,0.099709475,0.099709475,0.099709475,0.099709475,0.100922894,0.100922894,0.100922894,0.100922894,0.102141044,0.102141044,0.102141044,0.102141044,0.103363703,0.103363703,0.103363703,0.103363703,0.104590645,0.104590645,0.104590645,0.104590645,0.10582164,0.10582164,0.10582164,0.106507739,0.147526095,0.148559764,0.148258171,0.149204127,0.15557754,0.15557754,0.153863226,0.152074485,0.154573211,0.154573211,0.154573211,0.154573211,0.168274393,0.168396912,0.168396912,0.168396912,0.16364623,0.16364623,0.16364623,0.16364623,0.166468165,0.166371024,0.166371024,0.166371024,0.126243003,0.1278611,0.1278611,0.1278611,0.204872385,0.204939457,0.204939457,0.202258159
Occupy-North-America-Africa,0.083333333,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.082770271,0.082770271,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.080481822,0.080481822,0.080481822,0.080481822,0.07990108,0.07990108,0.07990108,0.07990108,0.079317061,0.079317061,0.079317061,0.079317061,0.07872986,0.07872986,0.07872986,0.07872986,0.07813957,0.07813957,0.07813957,0.07813957,0.077546289,0.077546289,0.077546289,0.077546289,0.076950115,0.076950115,0.076950115,0.076950115,0.07635115,0.07635115,0.07635115,0.07635115,0.075749497,0.075749497,0.075749497,0.075749497,0.075145263,0.075145263,0.075145263,0.075145263,0.074538553,0.074538553,0.074538553,0.074538553,0.073929478,0.073929478,0.073929478,0.073929478,0.073318149,0.073318149,0.073318149,0.073318149,0.072704678,0.072704678,0.072704678,0.072704678,0.07208918,0.07208918,0.07208918,0.071105443,0.053590769,0.052908102,0.053878257,0.053137585,0.022442127,0.022442127,0.022647792,0.022841325,0.017170361,0.017170361,0.017170361,0.017170361,0.011316499,0.011098244,0.011098244,0.011098244,0.011677944,0.011677944,0.011677944,0.011677944,0.009135466,0.009312737,0.009312737,0.009312737,0.005448382,0.005197858,0.005197858,0.005197858,0.002038769,0.001998648,0.001998648,0.002054652
Attila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and AUSTRALIA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73, Turn 74, Turn 75, Turn 76, Turn 77, Turn 78, Turn 79, Turn 80, Turn 81, Turn 82, Turn 83, Turn 84, Turn 85, Turn 86, Turn 87, Turn 88, Turn 89, Turn 90, Turn 91, Turn 92, Turn 93, Turn 94, Turn 95, Turn 96, Turn 97, Turn 98, Turn 99, Turn 100, Turn 101, Turn 102, Turn 103, Turn 104, Turn 105, Turn 106, Turn 107, Turn 108, Turn 109, Turn 110, Turn 111
Occupy-Europe-Australia-Asia,0.083333333,0.084459458,0.084459458,0.084459458,0.084459458,0.085592986,0.085592986,0.085592986,0.086733756,0.086733756,0.086733756,0.086733756,0.087881603,0.087881603,0.087881603,0.087881603,0.087303907,0.087303907,0.087303907,0.087303907,0.086722198,0.086722198,0.086722198,0.086722198,0.086136554,0.086136554,0.086136554,0.086136554,0.085547056,0.085547056,0.085547056,0.085547056,0.084953788,0.084953788,0.084953788,0.084953788,0.084356834,0.084356834,0.084356834,0.084356834,0.083756285,0.083756285,0.083756285,0.083756285,0.08315223,0.08315223,0.08315223,0.08315223,0.082544763,0.082544763,0.082544763,0.082544763,0.08193398,0.08193398,0.08193398,0.08193398,0.08131998,0.08131998,0.08131998,0.08131998,0.080702864,0.080702864,0.080702864,0.080702864,0.080082734,0.080082734,0.080082734,0.080082734,0.079459696,0.079459696,0.079459696,0.079459696,0.078833857,0.078833857,0.078833857,0.078833857,0.078205328,0.078205328,0.078205328,0.078205328,0.061431425,0.062235116,0.062235116,0.05979132,0.046791849,0.04611009,0.045745838,0.045076588,0.030600398,0.030320495,0.030320495,0.030320495,0.02146194,0.02146194,0.02146194,0.021781431,0.022287908,0.022287908,0.022287908,0.022287908,0.019950448,0.019950448,0.019950448,0.019950448,0.01837218,0.017986313,0.017986313,0.018275523,0.014300108,0.014300108,0.014300108
Occupy-Europe-South-America-North-America,0.083333333,0.082770271,0.082770271,0.082770271,0.081114867,0.082203507,0.082203507,0.082203507,0.081633122,0.081633122,0.081633122,0.081633122,0.081059199,0.081059199,0.081059199,0.081059199,0.082169743,0.082169743,0.082169743,0.082169743,0.083288002,0.083288002,0.083288002,0.083288002,0.084413825,0.084413825,0.084413825,0.084413825,0.085547056,0.085547056,0.085547056,0.085547056,0.086687537,0.086687537,0.086687537,0.086687537,0.087835101,0.087835101,0.087835101,0.087835101,0.088989579,0.088989579,0.088989579,0.088989579,0.090150795,0.090150795,0.090150795,0.090150795,0.09131857,0.09131857,0.09131857,0.09131857,0.092492719,0.092492719,0.092492719,0.092492719,0.093673053,0.093673053,0.093673053,0.093673053,0.094859378,0.094859378,0.094859378,0.094859378,0.096051496,0.096051496,0.096051496,0.096051496,0.097249205,0.097249205,0.097249205,0.097249205,0.098452297,0.098452297,0.098452297,0.098452297,0.099660562,0.099660562,0.099660562,0.099660562,0.107175374,0.106448552,0.106448552,0.10865861,0.132377842,0.133111314,0.132059787,0.132783453,0.157267935,0.155829396,0.155829396,0.155829396,0.168529125,0.168529125,0.168529125,0.167617158,0.171916377,0.171916377,0.171916377,0.171916377,0.177336834,0.177336834,0.177336834,0.177336834,0.175603864,0.171915698,0.171915698,0.171186409,0.174183447,0.174183447,0.174183447
