s0914007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and SOUTH AMERICA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-South-America-Asia,0.083333333,0.084175083,0.084175083,0.084175083,0.085016662,0.085016662,0.085016662,0.085857897,0.085857897,0.085857897,0.086698617,0.086698617,0.087538651,0.087538651,0.087538651,0.087538651,0.08837783,0.08837783,0.089215983,0.089215983,0.089215983,0.090052942,0.090052942,0.090052942,0.090888538,0.090888538,0.090888538,0.090888538,0.091722605,0.091722605,0.092554978,0.092554978,0.092554978,0.093385492,0.093385492,0.093385492,0.094213985,0.094213985,0.094213985,0.095040295,0.095040295,0.095040295,0.095864263,0.095864263,0.095864263,0.096685732,0.096685732,0.096685732,0.097504547,0.097504547,0.097504547,0.098320553,0.098320553,0.098320553,0.0991336,0.0991336,0.0991336,0.099943538,0.099943538,0.099943538,0.100750222,0.100750222,0.100750222,0.086381949,0.08574036,0.087209388,0.089321674,0.089321674,0.089321674,0.086977108,0.084419831,0.084419831,0.082672159
Occupy-North-America-Africa,0.083333333,0.082491583,0.082491583,0.080841753,0.081650005,0.081650005,0.081650005,0.08080877,0.08080877,0.08080877,0.07996805,0.07996805,0.079128015,0.079128015,0.079128015,0.077545456,0.078288837,0.078288837,0.077450684,0.077450684,0.077450684,0.076613725,0.076613725,0.076613725,0.075778129,0.075778129,0.075778129,0.075778129,0.074944061,0.074944061,0.074111689,0.074111689,0.074111689,0.073281175,0.073281175,0.073281175,0.072452682,0.072452682,0.072452682,0.071626372,0.071626372,0.071626372,0.070802403,0.070802403,0.070802403,0.069980934,0.069980934,0.069980934,0.06916212,0.06916212,0.06916212,0.068346114,0.068346114,0.068346114,0.067533067,0.067533067,0.067533067,0.066723129,0.066723129,0.066723129,0.065916445,0.065916445,0.065916445,0.056619182,0.057345562,0.054897934,0.049808804,0.049808804,0.049808804,0.052583549,0.055333109,0.055333109,0.051066198
NWO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of EUROPE and AUSTRALIA and a third continent of your choice., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.101358271,0.134869251,0.136625804,0.136625804,0.110648124,0.110648124,0.110648124,0.15295153,0.153752066,0.153520748
Occupy-Europe-South-America-North-America,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.083042403,0.083042403,0.08219242,0.08219242,0.08219242,0.081342841,0.081342841,0.081342841,0.08049384,0.08049384,0.08049384,0.079645588,0.079645588,0.079645588,0.078798258,0.078798258,0.078798258,0.077952021,0.077952021,0.077952021,0.077107046,0.077107046,0.077107046,0.076263504,0.076263504,0.076263504,0.075421562,0.075421562,0.075421562,0.074581387,0.074581387,0.074581387,0.073743144,0.073743144,0.073743144,0.072906997,0.072906997,0.072906997,0.072073109,0.072073109,0.072073109,0.071241638,0.071241638,0.071241638,0.070412745,0.070412745,0.070412745,0.069586585,0.069586585,0.069586585,0.068194855,0.068763313,0.068763313,0.06794308,0.06794308,0.06794308,0.067528473,0.067528473,0.066314265,0.033224792,0.032324679,0.032324679,0.046339552,0.046339552,0.046339552,0.047049321,0.046349663,0.04627993
Occupy-Europe-South-America-Africa,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.083042403,0.083042403,0.08219242,0.08219242,0.08219242,0.081342841,0.081342841,0.081342841,0.08049384,0.08049384,0.08049384,0.079645588,0.079645588,0.079645588,0.078798258,0.078798258,0.078798258,0.077952021,0.077952021,0.077952021,0.077107046,0.077107046,0.077107046,0.076263504,0.076263504,0.076263504,0.075421562,0.075421562,0.075421562,0.074581387,0.074581387,0.074581387,0.073743144,0.073743144,0.073743144,0.072906997,0.072906997,0.072906997,0.072073109,0.072073109,0.072073109,0.071241638,0.071241638,0.071241638,0.070412745,0.070412745,0.070412745,0.069586585,0.069586585,0.069586585,0.068763313,0.068763313,0.068763313,0.06794308,0.06794308,0.06794308,0.068906604,0.068906604,0.067667616,0.033509013,0.033945438,0.033945438,0.031220707,0.031220707,0.031220707,0.028334749,0.028483051,0.028440199
Occupy-Asia-Africa,0.083333333,0.083333333,0.082214766,0.082214766,0.082214766,0.081381556,0.081381556,0.080548573,0.080548573,0.080548573,0.079715986,0.079715986,0.079715986,0.078883964,0.078883964,0.078883964,0.078052678,0.078052678,0.078052678,0.077222294,0.077222294,0.077222294,0.076392982,0.076392982,0.076392982,0.075564907,0.075564907,0.075564907,0.074738235,0.074738235,0.074738235,0.073913132,0.073913132,0.073913132,0.07308976,0.07308976,0.07308976,0.072268282,0.072268282,0.072268282,0.071448859,0.071448859,0.071448859,0.070631648,0.070631648,0.070631648,0.069816807,0.069816807,0.069816807,0.069004492,0.069004492,0.069004492,0.068194855,0.068194855,0.068194855,0.066830959,0.067388048,0.067388048,0.06658422,0.06658422,0.06658422,0.067528473,0.067528473,0.067667616,0.04264422,0.043199623,0.043199623,0.021536533,0.021536533,0.021536533,0.005375832,0.005403968,0.005505957
Occupy-Europe-South-America-Australia,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.099331108,0.130932178,0.132637454,0.132637454,0.142823517,0.142823517,0.142823517,0.200557234,0.201606935,0.201303619
Occupy-Europe-Australia-South-America,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.099331108,0.130932178,0.132637454,0.132637454,0.142823517,0.142823517,0.142823517,0.200557234,0.201606935,0.201303619
Occupy-Europe-Australia-Africa,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.101149851,0.101149851,0.101358271,0.113789229,0.115271233,0.115271233,0.106018645,0.106018645,0.106018645,0.096218569,0.096722169,0.096576652
Occupy-North-America-Australia,0.083333333,0.083333333,0.082214766,0.082214766,0.082214766,0.083042403,0.083042403,0.083869814,0.083869814,0.083869814,0.084696832,0.084696832,0.084696832,0.085523288,0.085523288,0.085523288,0.086349015,0.086349015,0.086349015,0.087173844,0.087173844,0.087173844,0.087997609,0.087997609,0.087997609,0.088820145,0.088820145,0.088820145,0.089641287,0.089641287,0.089641287,0.090460871,0.090460871,0.090460871,0.091278735,0.091278735,0.091278735,0.092094718,0.092094718,0.092094718,0.092908661,0.092908661,0.092908661,0.093720406,0.093720406,0.093720406,0.094529796,0.094529796,0.094529796,0.095336678,0.095336678,0.095336678,0.096140899,0.096140899,0.096140899,0.096140899,0.096942309,0.096942309,0.097740761,0.097740761,0.097740761,0.097144321,0.097144321,0.097344488,0.142456814,0.138597431,0.138597431,0.147640378,0.147640378,0.147640378,0.049327832,0.048594291,0.049511408
Occupy-Europe-Australia-North-America,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.084737144,0.084737144,0.085581442,0.085581442,0.085581442,0.086425337,0.086425337,0.086425337,0.08726866,0.08726866,0.08726866,0.088111238,0.088111238,0.088111238,0.0889529,0.0889529,0.0889529,0.089793477,0.089793477,0.089793477,0.090632799,0.090632799,0.090632799,0.091470699,0.091470699,0.091470699,0.092307009,0.092307009,0.092307009,0.093141565,0.093141565,0.093141565,0.0939742,0.0939742,0.0939742,0.094804754,0.094804754,0.094804754,0.095633065,0.095633065,0.095633065,0.096458974,0.096458974,0.096458974,0.097282322,0.097282322,0.097282322,0.098102956,0.098102956,0.098102956,0.098102956,0.098920722,0.098920722,0.099735468,0.099735468,0.099735468,0.099126856,0.099126856,0.099331108,0.11109931,0.108089452,0.108089452,0.154953335,0.154953335,0.154953335,0.157326707,0.154987143,0.154753967
Occupy-Asia-South-America,0.083333333,0.081666668,0.082214766,0.082214766,0.080570472,0.081381556,0.081381556,0.080548573,0.080548573,0.080548573,0.079715986,0.079715986,0.079715986,0.078883964,0.078883964,0.078883964,0.078052678,0.078052678,0.078052678,0.077222294,0.077222294,0.077222294,0.076392982,0.076392982,0.076392982,0.075564907,0.075564907,0.075564907,0.074738235,0.074738235,0.074738235,0.073913132,0.073913132,0.073913132,0.07308976,0.07308976,0.07308976,0.072268282,0.072268282,0.072268282,0.071448859,0.071448859,0.071448859,0.070631648,0.070631648,0.070631648,0.069816807,0.069816807,0.069816807,0.069004492,0.069004492,0.069004492,0.068194855,0.068194855,0.068194855,0.066830959,0.067388048,0.067388048,0.06658422,0.06658422,0.06658422,0.066177905,0.066177905,0.066314265,0.051238658,0.051905997,0.051905997,0.031457272,0.031457272,0.031457272,0.013232277,0.013301534,0.013552573
Occupy-Europe-South-America-Asia,0.083333333,0.083333333,0.083892617,0.083892617,0.083892617,0.083042403,0.083042403,0.08219242,0.08219242,0.08219242,0.081342841,0.081342841,0.081342841,0.08049384,0.08049384,0.08049384,0.079645588,0.079645588,0.079645588,0.078798258,0.078798258,0.078798258,0.077952021,0.077952021,0.077952021,0.077107046,0.077107046,0.077107046,0.076263504,0.076263504,0.076263504,0.075421562,0.075421562,0.075421562,0.074581387,0.074581387,0.074581387,0.073743144,0.073743144,0.073743144,0.072906997,0.072906997,0.072906997,0.072073109,0.072073109,0.072073109,0.071241638,0.071241638,0.071241638,0.070412745,0.070412745,0.070412745,0.069586585,0.069586585,0.069586585,0.068763313,0.068763313,0.068763313,0.06794308,0.06794308,0.06794308,0.067528473,0.067528473,0.067667616,0.037421605,0.037908988,0.037908988,0.03070107,0.03070107,0.03070107,0.042438819,0.04266094,0.042596757
Occupy-North-America-Africa,0.083333333,0.083333333,0.082214766,0.082214766,0.082214766,0.081381556,0.081381556,0.080548573,0.080548573,0.080548573,0.079715986,0.079715986,0.079715986,0.078883964,0.078883964,0.078883964,0.078052678,0.078052678,0.078052678,0.077222294,0.077222294,0.077222294,0.076392982,0.076392982,0.076392982,0.075564907,0.075564907,0.075564907,0.074738235,0.074738235,0.074738235,0.073913132,0.073913132,0.073913132,0.07308976,0.07308976,0.07308976,0.072268282,0.072268282,0.072268282,0.071448859,0.071448859,0.071448859,0.070631648,0.070631648,0.070631648,0.069816807,0.069816807,0.069816807,0.069004492,0.069004492,0.069004492,0.068194855,0.068194855,0.068194855,0.066830959,0.067388048,0.067388048,0.06658422,0.06658422,0.06658422,0.067528473,0.067528473,0.066314265,0.037882751,0.036856447,0.036856447,0.03383735,0.03383735,0.03383735,0.006629897,0.006531306,0.006654571
Illuminatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conquer the continents of NORTH AMERICA and AUSTRALIA., Turn 1, Turn 2, Turn 3, Turn 4, Turn 5, Turn 6, Turn 7, Turn 8, Turn 9, Turn 10, Turn 11, Turn 12, Turn 13, Turn 14, Turn 15, Turn 16, Turn 17, Turn 18, Turn 19, Turn 20, Turn 21, Turn 22, Turn 23, Turn 24, Turn 25, Turn 26, Turn 27, Turn 28, Turn 29, Turn 30, Turn 31, Turn 32, Turn 33, Turn 34, Turn 35, Turn 36, Turn 37, Turn 38, Turn 39, Turn 40, Turn 41, Turn 42, Turn 43, Turn 44, Turn 45, Turn 46, Turn 47, Turn 48, Turn 49, Turn 50, Turn 51, Turn 52, Turn 53, Turn 54, Turn 55, Turn 56, Turn 57, Turn 58, Turn 59, Turn 60, Turn 61, Turn 62, Turn 63, Turn 64, Turn 65, Turn 66, Turn 67, Turn 68, Turn 69, Turn 70, Turn 71, Turn 72, Turn 73
Occupy-Europe-Australia-Asia,0.083333333,0.083333333,0.082770271,0.082770271,0.082770271,0.083606333,0.083606333,0.083606333,0.083606333,0.084442225,0.084442225,0.083864013,0.083864013,0.083864013,0.083282106,0.083282106,0.083282106,0.08269659,0.08269659,0.08269659,0.081042659,0.08210755,0.08210755,0.081515077,0.081515077,0.081515077,0.080919261,0.080919261,0.080919261,0.080320199,0.080320199,0.080320199,0.079717985,0.079717985,0.079717985,0.079112719,0.079112719,0.079112719,0.078504503,0.078504503,0.078504503,0.077893439,0.077893439,0.077893439,0.077279633,0.077279633,0.077279633,0.076663192,0.076663192,0.076663192,0.076044227,0.076044227,0.076044227,0.075422849,0.075422849,0.075422849,0.074799171,0.074799171,0.074799171,0.074173308,0.074173308,0.074173308,0.073545377,0.074232283,0.073500125,0.009489817,0.009489817,0.009559969,0.008733558,0.008733558,0.008473906,0.005194017,0.005194017
